REF ENTITY|PRODUCT TYPE|TOTAL NUMBER OFCLEARING DEALERS|AVERAGE MONTHLY CLEARING DEALERS|AVERAGE DAILY NOTIONAL (USD EQ)|AVERAGE NUMBER TRADES/DAY
ITRAXX EUROPE SENIOR FINANCIALS SERIES 34|Untranched|0|0.0|50,000,000|0
ITRAXX EUROPE SENIOR FINANCIALS SERIES 35|Untranched|0|0.0|50,000,000|1
ITRAXX EUROPE SENIOR FINANCIALS SERIES 36|Untranched|1|0.3|100,000,000|1
ITRAXX EUROPE SENIOR FINANCIALS SERIES 37|Untranched|1|0.3|75,000,000|1
ITRAXX EUROPE SENIOR FINANCIALS SERIES 38|Untranched|5|1.7|375,000,000|6
ITRAXX EUROPE SENIOR FINANCIALS SERIES 39|Untranched|8|4.7|2,150,000,000|77
ITRAXX EUROPE SERIES 30|Tranched|3|1.0|50,000,000|1
ITRAXX EUROPE SERIES 30|Untranched|0|0.0|100,000,000|1
ITRAXX EUROPE SERIES 31|Untranched|0|0.0|100,000,000|1
ITRAXX EUROPE SERIES 32|Tranched|4|2.3|100,000,000|3
ITRAXX EUROPE SERIES 32|Untranched|0|0.0|225,000,000|2
ITRAXX EUROPE SERIES 33|Untranched|0|0.0|50,000,000|1
ITRAXX EUROPE SERIES 34|Tranched|4|1.3|75,000,000|1
ITRAXX EUROPE SERIES 34|Untranched|0|0.0|175,000,000|2
ITRAXX EUROPE SERIES 35|Untranched|1|0.3|75,000,000|1
ITRAXX EUROPE SERIES 36|Tranched|5|3.0|100,000,000|2
ITRAXX EUROPE SERIES 36|Untranched|2|0.7|600,000,000|4
ITRAXX EUROPE SERIES 37|Untranched|4|1.3|325,000,000|4
ITRAXX EUROPE SERIES 38|Tranched|5|4.7|150,000,000|3
ITRAXX EUROPE SERIES 38|Untranched|9|5.3|4,050,000,000|44
ITRAXX EUROPE SERIES 39|Untranched|9|7.7|15,425,000,000|333
ITRAXX EUROPE SUB FINANCIALS SERIES 36|Untranched|1|0.3|25,000,000|0
ITRAXX EUROPE SUB FINANCIALS SERIES 38|Untranched|2|1.0|125,000,000|3
ITRAXX EUROPE SUB FINANCIALS SERIES 39|Untranched|7|4.3|375,000,000|23
ITRAXX JAPAN SERIES 31|Untranched|2|0.7|25,000,000|0
ITRAXX JAPAN SERIES 32|Untranched|2|0.7|25,000,000|0
ITRAXX JAPAN SERIES 33|Untranched|2|0.7|25,000,000|0
ITRAXX JAPAN SERIES 34|Untranched|1|0.3|25,000,000|0
ITRAXX JAPAN SERIES 35|Untranched|2|0.7|25,000,000|0
ITRAXX JAPAN SERIES 36|Untranched|1|0.3|25,000,000|0
ITRAXX JAPAN SERIES 37|Untranched|6|2.3|25,000,000|1
ITRAXX JAPAN SERIES 38|Untranched|13|6.3|75,000,000|4
ITRAXX JAPAN SERIES 39|Untranched|11|9.0|125,000,000|7
|||||
